Country,Cases,Deaths,Vaccinated
China,91102.0,517.0,81.0
Germany,52919.0,1446.0,55.0
Brazil,28103.0,2585.0,58.0
Russia,37188.0,3436.0,72.0
USA,6845.0,568.0,97.0
China,87698.0,3112.0,75.0
Canada,37674.0,4526.0,20.0
Brazil,20337.0,3632.0,75.0
France,23313.0,4409.0,23.0
Germany,27943.0,4067.0,49.0
Canada,78949.0,,31.0
Germany,1276.0,1311.0,54.0
UK,52151.0,2165.0,96.0
Brazil,18611.0,702.0,71.0
UK,12944.0,4360.0,50.0
India,53887.0,1488.0,87.0
UK,82442.0,266.0,71.0
India,50847.0,,99.0
India,59653.0,451.0,26.0
Canada,87072.0,1891.0,41.0
Germany,57622.0,2656.0,94.0
France,28810.0,3830.0,75.0
UK,78842.0,4687.0,
Brazil,11503.0,,83.0
India,85761.0,3745.0,31.0
Germany,37976.0,2655.0,26.0
USA,12590.0,28.0,74.0
China,,1134.0,81.0
Canada,13866.0,3995.0,92.0
France,67624.0,2664.0,96.0
Japan,69899.0,2090.0,74.0
Canada,,1557.0,55.0
USA,10764.0,871.0,43.0
China,87156.0,,63.0
USA,43727.0,3504.0,36.0
UK,79471.0,914.0,21.0
India,9068.0,1279.0,32.0
France,8295.0,414.0,50.0
Russia,42160.0,853.0,47.0
India,12390.0,1792.0,79.0
Russia,21131.0,1574.0,46.0
China,95754.0,,34.0
Germany,76969.0,756.0,98.0
Japan,,,52.0
Brazil,53327.0,3198.0,39.0
India,94718.0,280.0,
France,78064.0,4875.0,31.0
USA,22281.0,3966.0,92.0
France,55189.0,181.0,42.0
China,49511.0,283.0,91.0
Russia,9605.0,2316.0,33.0
USA,2381.0,1168.0,44.0
Brazil,67634.0,1716.0,96.0
Brazil,20810.0,1781.0,50.0
India,25322.0,431.0,73.0
China,42869.0,1219.0,24.0
Germany,33955.0,,
China,62388.0,900.0,47.0
Russia,11207.0,4827.0,62.0
France,88329.0,3277.0,
Brazil,68628.0,4986.0,90.0
France,29220.0,1483.0,57.0
France,85050.0,3253.0,86.0
France,75085.0,4488.0,81.0
Brazil,23031.0,2191.0,58.0
Canada,71721.0,1459.0,56.0
UK,81807.0,3106.0,
Russia,72312.0,3266.0,71.0
Canada,60766.0,3166.0,52.0
Russia,13449.0,1600.0,61.0
USA,90833.0,4249.0,95.0
China,57699.0,3991.0,46.0
China,82253.0,1445.0,27.0
Japan,47092.0,233.0,42.0
China,64671.0,229.0,83.0
Brazil,11350.0,4284.0,39.0
Germany,97158.0,1664.0,35.0
India,69487.0,4538.0,36.0
Japan,18622.0,274.0,99.0
India,71263.0,963.0,38.0
Russia,54117.0,4534.0,27.0
India,59394.0,3743.0,57.0
India,24782.0,2784.0,57.0
Japan,29454.0,3134.0,72.0
USA,68904.0,489.0,50.0
France,16592.0,3524.0,63.0
China,23173.0,1363.0,79.0
China,34204.0,3332.0,95.0
Brazil,36596.0,3888.0,36.0
Japan,,899.0,98.0
Brazil,62202.0,3864.0,92.0
Germany,90400.0,934.0,58.0
Germany,31750.0,2180.0,61.0
Brazil,77112.0,1912.0,67.0
Japan,17566.0,4883.0,31.0
Brazil,8190.0,2405.0,37.0
China,89607.0,38.0,98.0
Canada,39333.0,44.0,25.0
UK,81905.0,3599.0,62.0
India,90571.0,2680.0,54.0
UK,,3375.0,73.0
Japan,26235.0,598.0,81.0
UK,1159.0,3228.0,
Germany,13145.0,3148.0,35.0
Russia,,913.0,27.0
India,32921.0,4096.0,50.0
France,17237.0,2179.0,29.0
Japan,9244.0,349.0,75.0
India,15743.0,4280.0,95.0
UK,98102.0,1724.0,
Germany,47101.0,4702.0,39.0
USA,85227.0,4556.0,24.0
Canada,57378.0,566.0,42.0
France,72126.0,3097.0,
Canada,57071.0,3276.0,77.0
India,72121.0,3577.0,78.0
Germany,75763.0,2066.0,99.0
Germany,94814.0,3909.0,73.0
UK,13237.0,,65.0
China,16649.0,2072.0,41.0
UK,38713.0,848.0,83.0
China,74463.0,1647.0,27.0
China,46409.0,4331.0,39.0
France,49766.0,3506.0,70.0
UK,47154.0,1823.0,97.0
USA,8016.0,3489.0,58.0
Brazil,,1461.0,56.0
Brazil,49688.0,2323.0,69.0
UK,90678.0,1524.0,53.0
UK,,1241.0,94.0
Canada,59608.0,1655.0,52.0
France,90081.0,3009.0,50.0
UK,,3450.0,73.0
Canada,51961.0,4066.0,63.0
China,69703.0,315.0,53.0
Germany,45757.0,3546.0,90.0
Germany,27917.0,1733.0,81.0
China,23736.0,1699.0,42.0
Japan,28990.0,1527.0,
Canada,63551.0,3927.0,75.0
Canada,59161.0,429.0,26.0
China,80623.0,2946.0,80.0
USA,,3872.0,22.0
Russia,36205.0,4239.0,57.0
India,81811.0,1460.0,53.0
China,56103.0,3106.0,63.0
UK,71812.0,3271.0,49.0
UK,42627.0,1174.0,36.0
France,,1879.0,
China,72274.0,1829.0,29.0
France,33402.0,2715.0,37.0
China,54384.0,3525.0,64.0
Canada,6793.0,1352.0,78.0
India,6571.0,2236.0,81.0
Canada,97867.0,1089.0,78.0
Russia,17209.0,4216.0,68.0
Germany,91930.0,4573.0,82.0
Brazil,44148.0,2789.0,
China,92218.0,2538.0,29.0
Russia,3224.0,823.0,30.0
Germany,49695.0,2041.0,89.0
Japan,33441.0,332.0,81.0
India,40129.0,2979.0,66.0
France,63368.0,913.0,
France,93122.0,1551.0,36.0
Canada,45760.0,3513.0,73.0
UK,24478.0,2663.0,95.0
Germany,72854.0,2486.0,59.0
Japan,95230.0,3350.0,38.0
Russia,86716.0,4253.0,86.0
India,13180.0,1151.0,72.0
Germany,99538.0,859.0,83.0
Japan,16372.0,376.0,66.0
Brazil,30796.0,2907.0,25.0
China,59272.0,1099.0,35.0
France,90963.0,4051.0,91.0
Russia,99826.0,2048.0,37.0
France,94635.0,2870.0,71.0
Russia,55040.0,4280.0,67.0
Canada,76357.0,1864.0,62.0
UK,72368.0,4693.0,58.0
Russia,79356.0,504.0,68.0
France,,3192.0,31.0
Canada,6842.0,1794.0,29.0
Russia,,3520.0,90.0
Brazil,,3796.0,74.0
UK,46968.0,4140.0,20.0
Russia,18508.0,1008.0,68.0
Canada,23005.0,4479.0,55.0
Germany,,1461.0,40.0
USA,81742.0,1761.0,56.0
Japan,19971.0,2290.0,43.0
USA,26599.0,4810.0,74.0
USA,88592.0,,44.0
India,,2944.0,26.0
Brazil,68055.0,3744.0,90.0
Germany,88697.0,3356.0,90.0
China,6355.0,1883.0,43.0
Russia,55120.0,4544.0,30.0
Japan,75619.0,3813.0,92.0
UK,39342.0,1989.0,31.0
Germany,86992.0,708.0,54.0
France,79860.0,1322.0,
China,3257.0,2972.0,87.0
India,28364.0,2948.0,76.0
India,25972.0,4797.0,32.0
Germany,27654.0,2310.0,42.0
Canada,81769.0,,58.0
USA,82423.0,136.0,99.0
France,30320.0,1201.0,31.0
India,21808.0,2649.0,53.0
Japan,53389.0,4399.0,90.0
India,96690.0,3926.0,94.0
UK,35773.0,1376.0,50.0
Russia,52168.0,1029.0,81.0
India,,4089.0,32.0
UK,77396.0,4524.0,50.0
Germany,84692.0,4549.0,21.0
Germany,58505.0,694.0,34.0
China,86896.0,3639.0,76.0
India,,2897.0,94.0
Japan,91887.0,1472.0,53.0
India,97035.0,4096.0,87.0
Japan,,2271.0,94.0
Brazil,24554.0,4190.0,48.0
China,63491.0,2851.0,85.0
Brazil,,,35.0
India,59283.0,4190.0,58.0
China,86140.0,3570.0,96.0
Brazil,17923.0,2122.0,56.0
USA,48591.0,4768.0,40.0
India,63261.0,636.0,63.0
Brazil,55336.0,4169.0,38.0
USA,75083.0,3424.0,90.0
USA,61948.0,1385.0,
Germany,34002.0,1191.0,96.0
India,81098.0,500.0,85.0
USA,,3739.0,60.0
Germany,27672.0,3544.0,94.0
Brazil,,3306.0,89.0
UK,11293.0,1950.0,80.0
India,56860.0,4418.0,45.0
China,63507.0,1892.0,90.0
Japan,58134.0,4918.0,89.0
Japan,,2997.0,48.0
Brazil,62997.0,3169.0,85.0
Canada,29172.0,4785.0,38.0
Canada,21132.0,4540.0,87.0
Brazil,19199.0,691.0,77.0
USA,37609.0,1083.0,89.0
India,43965.0,2397.0,76.0
Japan,9016.0,2404.0,56.0
Japan,40779.0,2703.0,80.0
USA,32881.0,,49.0
Japan,83594.0,4754.0,90.0
China,25472.0,4350.0,92.0
India,52813.0,2166.0,44.0
Russia,37021.0,2590.0,84.0
Japan,55131.0,4401.0,25.0
Brazil,25087.0,,37.0
China,13828.0,3258.0,29.0
Japan,62610.0,3741.0,30.0
China,97664.0,3839.0,
Germany,2401.0,1637.0,
Russia,86179.0,3482.0,84.0
France,16193.0,37.0,71.0
Brazil,93389.0,1995.0,86.0
Brazil,45864.0,4163.0,97.0
India,,1531.0,50.0
China,20611.0,306.0,36.0
USA,44791.0,2191.0,74.0
Brazil,12950.0,3412.0,55.0
China,77240.0,2306.0,45.0
China,78403.0,2607.0,72.0
UK,3745.0,,36.0
UK,56243.0,1108.0,44.0
France,4866.0,1687.0,21.0
Germany,33245.0,,24.0
France,45724.0,4876.0,23.0
Japan,72354.0,1388.0,55.0
USA,52374.0,1258.0,25.0
Japan,31116.0,,40.0
Canada,82029.0,4251.0,96.0
Japan,94574.0,1274.0,45.0
India,21447.0,1917.0,74.0
Japan,31431.0,1068.0,58.0
France,18908.0,2759.0,52.0
Brazil,30336.0,2058.0,33.0
Brazil,41992.0,4258.0,75.0
UK,56350.0,2486.0,
USA,70561.0,4026.0,65.0
USA,,4613.0,35.0
India,,3207.0,35.0
France,21093.0,4596.0,48.0
UK,7155.0,3563.0,27.0
Canada,47607.0,4450.0,22.0
USA,34487.0,1771.0,38.0
Brazil,56668.0,230.0,85.0
Japan,21963.0,4828.0,98.0
Japan,51124.0,4633.0,93.0
UK,53870.0,2898.0,41.0
France,57547.0,1674.0,65.0
France,65110.0,3996.0,32.0
Germany,54554.0,4586.0,52.0
Russia,,2987.0,24.0
USA,,1881.0,96.0
France,89839.0,1472.0,46.0
Brazil,28606.0,354.0,97.0
UK,,54.0,43.0
Canada,29151.0,2078.0,
Germany,80303.0,1524.0,82.0
China,12308.0,,67.0
India,63522.0,1011.0,82.0
Canada,46671.0,1043.0,97.0
China,,2050.0,31.0
Japan,95108.0,283.0,47.0
India,3204.0,2657.0,63.0
USA,93769.0,1789.0,62.0
Brazil,88265.0,4486.0,36.0
India,32131.0,488.0,59.0
Russia,53428.0,525.0,68.0
China,34870.0,4296.0,
USA,50067.0,1201.0,83.0
Russia,59585.0,2678.0,94.0
Japan,,1421.0,76.0
Russia,25968.0,3290.0,93.0
Germany,99934.0,281.0,93.0
Germany,12908.0,152.0,89.0
UK,27423.0,3342.0,95.0
Canada,75707.0,797.0,62.0
Canada,79257.0,1691.0,42.0
USA,,632.0,46.0
Japan,56835.0,3851.0,77.0
France,50429.0,,56.0
Germany,83152.0,2582.0,25.0
USA,39458.0,3270.0,84.0
France,47169.0,4722.0,25.0
Canada,8659.0,76.0,69.0
UK,61614.0,4296.0,41.0
Russia,78240.0,4626.0,44.0
Germany,33793.0,,98.0
USA,47473.0,2324.0,91.0
India,97762.0,,70.0
France,90388.0,3590.0,67.0
Russia,98618.0,1197.0,89.0
Germany,89330.0,4481.0,84.0
Canada,56751.0,4758.0,79.0
Japan,79915.0,3349.0,65.0
France,55254.0,558.0,55.0
Canada,8006.0,4097.0,77.0
Germany,,82.0,95.0
France,66344.0,208.0,57.0
Russia,34840.0,3211.0,30.0
Germany,33430.0,1791.0,31.0
China,24091.0,581.0,61.0
USA,,800.0,58.0
Russia,,1648.0,90.0
France,76451.0,1841.0,30.0
Japan,19990.0,,55.0
Canada,91270.0,1184.0,71.0
India,81360.0,3750.0,50.0
Canada,37081.0,3287.0,52.0
France,12033.0,188.0,32.0
Canada,17241.0,2254.0,37.0
USA,6939.0,4096.0,60.0
Germany,48562.0,744.0,77.0
India,36063.0,808.0,75.0
Brazil,77721.0,797.0,
France,28045.0,2805.0,92.0
UK,45769.0,4314.0,50.0
Brazil,48118.0,4598.0,74.0
Canada,85703.0,3094.0,29.0
France,22625.0,2928.0,79.0
China,28076.0,741.0,21.0
UK,,,34.0
India,45605.0,3456.0,22.0
Japan,85565.0,1615.0,62.0
China,89509.0,3788.0,50.0
Brazil,40121.0,,89.0
Germany,66101.0,3180.0,86.0
USA,32433.0,4699.0,75.0
Japan,44309.0,2943.0,82.0
China,68468.0,1225.0,94.0
Germany,45254.0,334.0,34.0
Germany,68293.0,1860.0,29.0
France,97258.0,1500.0,57.0
China,38853.0,903.0,66.0
India,39405.0,1400.0,76.0
Canada,67652.0,3399.0,69.0
UK,44527.0,4249.0,90.0
UK,78227.0,4489.0,34.0
Brazil,1492.0,2273.0,37.0
Brazil,94418.0,3442.0,21.0
UK,9811.0,2381.0,62.0
India,94344.0,3096.0,45.0
USA,25272.0,4322.0,90.0
Russia,94935.0,1525.0,57.0
Canada,73010.0,2927.0,61.0
USA,93492.0,2362.0,24.0
France,48153.0,,30.0
Russia,55110.0,120.0,84.0
Russia,14979.0,4337.0,
China,29328.0,,20.0
India,13867.0,3803.0,
India,60234.0,1765.0,39.0
Russia,26851.0,1587.0,80.0
China,32279.0,1306.0,40.0
Canada,97063.0,3784.0,87.0
Russia,74402.0,2230.0,
Japan,16449.0,982.0,41.0
Brazil,77221.0,1040.0,39.0
Brazil,90080.0,2603.0,20.0
USA,6451.0,4002.0,49.0
France,88178.0,4623.0,43.0
Brazil,42316.0,923.0,33.0
Germany,64064.0,2191.0,55.0
USA,64761.0,3207.0,
Brazil,39870.0,,94.0
France,97566.0,2388.0,43.0
India,31873.0,3464.0,79.0
India,59627.0,3563.0,74.0
Canada,67155.0,1317.0,96.0
Russia,,1199.0,99.0
Japan,4642.0,697.0,43.0
India,,4671.0,96.0
China,35064.0,1217.0,43.0
Brazil,95826.0,1904.0,73.0
China,15122.0,4932.0,45.0
France,,1821.0,85.0
India,69431.0,3193.0,99.0
Japan,56745.0,3807.0,
France,51081.0,,
Germany,71902.0,3978.0,94.0
Germany,9711.0,2726.0,70.0
China,86132.0,200.0,54.0
Russia,19793.0,1345.0,62.0
USA,,4813.0,48.0
Russia,77253.0,3116.0,56.0
Canada,37191.0,388.0,77.0
Russia,11211.0,4492.0,73.0
Canada,64069.0,3839.0,58.0
Canada,89896.0,625.0,61.0
Japan,57746.0,2340.0,47.0
India,22542.0,1764.0,48.0
Japan,32312.0,473.0,62.0
Canada,46242.0,976.0,22.0
France,94783.0,4277.0,29.0
Germany,88893.0,3168.0,78.0
Canada,56388.0,3634.0,33.0
Japan,28691.0,4948.0,95.0
France,78960.0,699.0,66.0
Japan,85388.0,,61.0
Russia,23601.0,2222.0,51.0
Brazil,19020.0,392.0,51.0
China,9155.0,2266.0,61.0
USA,70119.0,3820.0,51.0
Japan,82051.0,3513.0,45.0
USA,37777.0,1422.0,20.0
UK,20710.0,1593.0,75.0
Japan,25532.0,381.0,21.0
Brazil,19601.0,620.0,
USA,64227.0,125.0,90.0
Canada,5967.0,456.0,71.0
Japan,85289.0,,28.0
India,21022.0,3334.0,41.0
China,44463.0,1350.0,53.0
Brazil,75671.0,4520.0,68.0
USA,6722.0,2949.0,20.0
Brazil,28413.0,3709.0,92.0
France,93772.0,1083.0,72.0
China,82050.0,4823.0,59.0
Canada,86867.0,3579.0,64.0
Japan,84596.0,3160.0,87.0
Japan,,1615.0,28.0
Japan,13297.0,4667.0,41.0
China,69323.0,,37.0
India,24816.0,3672.0,95.0
UK,41695.0,4492.0,62.0
Germany,20702.0,4807.0,
Russia,26242.0,993.0,92.0
USA,56841.0,361.0,25.0
India,68712.0,1734.0,67.0
Canada,86663.0,1961.0,26.0
USA,,1289.0,99.0
Japan,,1917.0,88.0
Brazil,86744.0,4858.0,35.0
Canada,29482.0,1034.0,20.0
USA,10171.0,555.0,56.0
Japan,99932.0,4184.0,56.0
USA,4696.0,2391.0,83.0
Brazil,21058.0,898.0,81.0
Japan,21313.0,1115.0,91.0
UK,20149.0,2559.0,80.0
India,54521.0,2000.0,52.0
France,46740.0,4008.0,85.0
Russia,5956.0,3785.0,49.0
China,76731.0,2822.0,39.0
Russia,83612.0,930.0,79.0
Canada,67641.0,4655.0,93.0
Russia,64811.0,2071.0,43.0
Japan,53160.0,4497.0,23.0
UK,52313.0,3649.0,56.0
France,64232.0,3175.0,23.0
India,16417.0,4445.0,96.0
India,25729.0,2654.0,96.0
Brazil,,4862.0,37.0
China,99134.0,,85.0
USA,30961.0,3566.0,67.0
UK,13602.0,2691.0,52.0
USA,10256.0,3209.0,77.0
France,87120.0,948.0,92.0
Russia,35681.0,4953.0,47.0
India,92328.0,451.0,54.0
France,88440.0,2560.0,29.0
Russia,65789.0,4235.0,84.0
India,44361.0,,61.0
Russia,65503.0,1515.0,28.0
China,35540.0,871.0,79.0
UK,27536.0,2650.0,
Canada,85700.0,3741.0,76.0
France,64043.0,1561.0,88.0
France,79532.0,3246.0,41.0
Germany,57575.0,1746.0,83.0
Japan,3871.0,1459.0,60.0
China,47002.0,274.0,90.0
China,50812.0,2669.0,75.0
USA,23626.0,2731.0,42.0
Russia,60979.0,1472.0,44.0
Japan,77057.0,4262.0,
UK,67668.0,1455.0,53.0
UK,81070.0,2308.0,82.0
China,90390.0,2935.0,28.0
UK,,1642.0,79.0
Germany,64814.0,2384.0,68.0
France,46607.0,522.0,70.0
Brazil,8812.0,,79.0
Canada,62844.0,3341.0,89.0
USA,71093.0,2182.0,56.0
Russia,3179.0,3163.0,50.0
Canada,44798.0,1716.0,60.0
Russia,75601.0,2116.0,81.0
India,9275.0,1577.0,77.0
Canada,51574.0,2218.0,33.0
Brazil,48857.0,2341.0,55.0
China,21700.0,2163.0,55.0
Germany,40464.0,1138.0,98.0
France,43351.0,3520.0,27.0
France,94330.0,4333.0,45.0
Germany,95319.0,,55.0
Japan,83534.0,2375.0,67.0
India,14869.0,4907.0,47.0
Russia,61315.0,2931.0,87.0
Brazil,94688.0,4577.0,81.0
UK,21954.0,1089.0,99.0
Canada,32555.0,3521.0,95.0
India,64353.0,2751.0,99.0
Canada,83190.0,3030.0,70.0
Brazil,46026.0,238.0,61.0
USA,47976.0,180.0,48.0
USA,81578.0,304.0,29.0
India,92502.0,4294.0,58.0
China,46095.0,435.0,
Brazil,15270.0,928.0,58.0
Brazil,31908.0,3263.0,40.0
Germany,16523.0,,84.0
China,63433.0,2819.0,34.0
Russia,48068.0,4971.0,23.0
Russia,20991.0,835.0,79.0
UK,11775.0,,80.0
France,78801.0,,39.0
USA,85995.0,2128.0,
Russia,62250.0,155.0,53.0
China,17673.0,4575.0,67.0
Brazil,28056.0,3587.0,52.0
Russia,7614.0,202.0,80.0
Brazil,8415.0,3898.0,29.0
Russia,89691.0,,73.0
USA,44884.0,2420.0,84.0
Canada,17964.0,1830.0,96.0
Russia,38726.0,2974.0,20.0
China,,2531.0,24.0
Russia,58149.0,1879.0,99.0
France,38544.0,2578.0,34.0
USA,50976.0,1877.0,47.0
China,,2748.0,42.0
Germany,4832.0,3279.0,36.0
China,91811.0,3209.0,32.0
France,,2589.0,33.0
Canada,35148.0,4015.0,30.0
USA,62240.0,4945.0,47.0
Germany,89454.0,250.0,
France,86076.0,3450.0,80.0
France,78116.0,4641.0,83.0
India,54459.0,1417.0,50.0
USA,39402.0,3512.0,92.0
China,58727.0,4048.0,29.0
Brazil,39578.0,92.0,27.0
Canada,91453.0,3778.0,40.0
Brazil,23318.0,960.0,96.0
China,76715.0,620.0,78.0
China,78787.0,4679.0,69.0
USA,86029.0,3615.0,88.0
China,,4564.0,
India,96742.0,,49.0
Germany,46475.0,2183.0,36.0
China,61142.0,3494.0,
Brazil,86160.0,,39.0
China,,2611.0,
India,23412.0,2667.0,92.0
Russia,94526.0,2169.0,21.0
Russia,52001.0,2459.0,56.0
France,58649.0,3840.0,20.0
Canada,61957.0,131.0,23.0
UK,36517.0,4378.0,73.0
Germany,14156.0,1327.0,44.0
Japan,24064.0,4503.0,22.0
France,,2528.0,28.0
Canada,,1240.0,95.0
Russia,66458.0,1143.0,93.0
Brazil,17589.0,1311.0,53.0
Japan,90272.0,4044.0,62.0
Canada,87511.0,,93.0
Canada,8214.0,1515.0,41.0
France,97117.0,3195.0,
Japan,86731.0,1926.0,21.0
USA,28127.0,4925.0,85.0
UK,6141.0,3558.0,51.0
USA,29884.0,2767.0,35.0
Japan,91421.0,1966.0,95.0
USA,3708.0,188.0,20.0
India,19375.0,906.0,91.0
Russia,16088.0,1561.0,67.0
India,58615.0,501.0,69.0
China,46046.0,70.0,32.0
USA,11014.0,1087.0,34.0
China,65425.0,2905.0,72.0
Brazil,4273.0,4170.0,63.0
Germany,48135.0,3693.0,27.0
Brazil,31881.0,595.0,
Japan,98022.0,3970.0,65.0
Canada,79077.0,3780.0,88.0
Russia,9712.0,,38.0
USA,75704.0,3472.0,57.0
France,53874.0,4021.0,30.0
Germany,70087.0,3408.0,62.0
UK,,2165.0,39.0
UK,28128.0,1014.0,39.0
UK,,2509.0,40.0
USA,95019.0,336.0,
UK,88599.0,4713.0,69.0
India,89499.0,2716.0,93.0
Germany,79958.0,11.0,
India,33920.0,1043.0,49.0
Canada,12156.0,2491.0,92.0
Germany,12108.0,134.0,50.0
India,,1114.0,61.0
Germany,3800.0,2709.0,87.0
Canada,43712.0,1871.0,
China,3610.0,2930.0,80.0
USA,78603.0,138.0,89.0
USA,34872.0,447.0,97.0
UK,11728.0,4856.0,87.0
Brazil,96102.0,2558.0,36.0
UK,96319.0,3139.0,38.0
Japan,21583.0,1231.0,70.0
India,86774.0,911.0,89.0
Germany,8263.0,3178.0,82.0
Brazil,68450.0,4496.0,94.0
Canada,90285.0,3928.0,99.0
Japan,20456.0,1077.0,
Canada,92118.0,36.0,44.0
USA,66942.0,557.0,94.0
USA,14689.0,2678.0,90.0
UK,33934.0,576.0,45.0
India,34276.0,713.0,75.0
Brazil,20873.0,4290.0,41.0
Russia,14050.0,3150.0,38.0
Japan,67216.0,1600.0,50.0
Japan,85444.0,4953.0,45.0
UK,85040.0,4704.0,61.0
USA,22644.0,815.0,60.0
UK,63021.0,3801.0,42.0
Germany,38125.0,,66.0
Brazil,67899.0,3235.0,32.0
India,43291.0,3628.0,85.0
China,36060.0,2136.0,85.0
France,2538.0,2470.0,35.0
France,37176.0,555.0,92.0
UK,42520.0,2738.0,47.0
Germany,26675.0,3744.0,
Brazil,19287.0,2572.0,54.0
Russia,1174.0,2089.0,60.0
France,93268.0,,96.0
Brazil,35998.0,3124.0,50.0
India,54312.0,,51.0
Canada,13112.0,626.0,73.0
Germany,76225.0,3654.0,91.0
USA,45814.0,1213.0,78.0
Brazil,86091.0,1769.0,60.0
India,51719.0,2575.0,85.0
Russia,34919.0,,73.0
China,74155.0,3091.0,59.0
USA,72569.0,2640.0,47.0
China,42328.0,3171.0,
Russia,71482.0,4331.0,84.0
India,25618.0,679.0,93.0
France,35675.0,3178.0,74.0
China,19919.0,2131.0,23.0
USA,5173.0,4088.0,29.0
UK,27400.0,4161.0,66.0
Japan,51445.0,729.0,94.0
Brazil,71305.0,2610.0,33.0
France,38564.0,3608.0,
China,46814.0,4679.0,31.0
Canada,80747.0,676.0,64.0
Brazil,89791.0,293.0,36.0
UK,28962.0,3913.0,99.0
Russia,,3575.0,54.0
Japan,86842.0,2244.0,85.0
India,71533.0,4603.0,94.0
UK,57184.0,1475.0,60.0
UK,83912.0,139.0,86.0
Russia,11578.0,,48.0
Germany,19624.0,2070.0,37.0
Russia,40194.0,3682.0,39.0
Germany,1389.0,2504.0,33.0
Germany,68391.0,1002.0,53.0
France,14794.0,2131.0,68.0
France,59002.0,2594.0,73.0
USA,,4206.0,50.0
China,53815.0,2233.0,77.0
China,5986.0,4532.0,61.0
India,33298.0,3198.0,77.0
China,,3247.0,49.0
France,57408.0,4146.0,44.0
USA,70267.0,4534.0,82.0
USA,,353.0,
Germany,28798.0,4471.0,91.0
Russia,,4714.0,27.0
India,65887.0,4833.0,22.0
Germany,20477.0,2286.0,86.0
Russia,18266.0,4930.0,36.0
China,87328.0,3211.0,33.0
Germany,86988.0,898.0,28.0
Brazil,44526.0,2053.0,81.0
China,,1351.0,40.0
Russia,25335.0,3730.0,95.0
India,12254.0,2893.0,56.0
Russia,87610.0,4222.0,30.0
Germany,12442.0,2425.0,39.0
Germany,47289.0,1127.0,54.0
UK,54747.0,4273.0,72.0
India,38327.0,3011.0,66.0
Canada,17199.0,1748.0,94.0
China,73827.0,1374.0,71.0
USA,1112.0,2718.0,27.0
India,88051.0,4800.0,23.0
USA,,934.0,46.0
India,60722.0,161.0,
India,93036.0,595.0,59.0
Russia,98562.0,922.0,66.0
India,17523.0,2331.0,63.0
UK,67960.0,505.0,67.0
Canada,20552.0,3805.0,71.0
Germany,11808.0,2158.0,87.0
Japan,73525.0,566.0,30.0
USA,24620.0,1562.0,96.0
Germany,1887.0,2130.0,92.0
Japan,32802.0,3095.0,23.0
Canada,86024.0,3514.0,95.0
Canada,96549.0,166.0,92.0
USA,82938.0,744.0,96.0
USA,87741.0,4664.0,
Canada,27049.0,3286.0,45.0
Japan,78789.0,164.0,96.0
India,85526.0,1006.0,58.0
China,8846.0,2304.0,77.0
Brazil,,4636.0,38.0
Germany,47220.0,2915.0,96.0
Russia,,4834.0,96.0
Germany,4765.0,1187.0,77.0
Russia,82486.0,163.0,47.0
Japan,46270.0,4197.0,85.0
Russia,76277.0,1726.0,29.0
USA,89278.0,3212.0,96.0
China,91239.0,2867.0,77.0
China,23931.0,796.0,92.0
USA,90116.0,4378.0,33.0
UK,56633.0,4282.0,
Japan,81702.0,3777.0,52.0
UK,52913.0,2888.0,36.0
UK,95776.0,652.0,43.0
Germany,26991.0,4672.0,49.0
Canada,55845.0,675.0,81.0
Germany,99505.0,3436.0,32.0
Canada,56312.0,3793.0,81.0
Brazil,11561.0,3711.0,66.0
Russia,17901.0,1079.0,35.0
Canada,,2359.0,85.0
USA,63875.0,4513.0,62.0
Germany,26917.0,1222.0,27.0
Japan,63120.0,1162.0,22.0
Russia,2988.0,2521.0,31.0
Brazil,15256.0,153.0,35.0
Canada,88728.0,2499.0,97.0
Brazil,29230.0,3238.0,99.0
Japan,60778.0,4592.0,78.0
UK,46833.0,4965.0,
China,23625.0,3215.0,82.0
Japan,33088.0,4253.0,81.0
France,80650.0,3152.0,
Japan,42167.0,3314.0,70.0
Brazil,72291.0,1367.0,52.0
USA,66303.0,2723.0,49.0
Germany,77361.0,4195.0,78.0
USA,,1367.0,95.0
Brazil,5117.0,4304.0,34.0
Germany,91265.0,4643.0,
France,98718.0,3202.0,
China,61710.0,310.0,64.0
Russia,95426.0,733.0,81.0
Brazil,,3020.0,98.0
Canada,68054.0,77.0,90.0
Brazil,31949.0,3846.0,34.0
Brazil,23547.0,4003.0,65.0
Germany,82882.0,2516.0,83.0
India,69136.0,1547.0,65.0
Japan,65619.0,407.0,75.0
India,62842.0,4725.0,63.0
France,95803.0,3367.0,94.0
Canada,27990.0,,48.0
China,17193.0,4835.0,81.0
UK,31109.0,565.0,71.0
France,20233.0,3671.0,
UK,82730.0,1761.0,
UK,35510.0,2951.0,85.0
China,2306.0,2667.0,
USA,4849.0,2805.0,
India,13360.0,,52.0
Brazil,95767.0,1969.0,91.0
Russia,46800.0,1611.0,44.0
UK,37963.0,2803.0,65.0
Canada,,1490.0,
France,52707.0,,76.0
USA,19689.0,3286.0,24.0
UK,30084.0,1309.0,74.0
USA,41387.0,,80.0
USA,75816.0,1545.0,27.0
UK,3642.0,87.0,35.0
Germany,43137.0,2841.0,67.0
Japan,80832.0,3420.0,80.0
Canada,56561.0,2731.0,34.0
Brazil,63260.0,3637.0,84.0
Brazil,16438.0,,41.0
Canada,49442.0,247.0,22.0
